device: cuda
epoch=2 iter=2500/2720 loss=0.9611 policy=0.6148 distill=0.9265 type=0.2755 value=0.1829
epoch=2 iter=2550/2720 loss=0.9012 policy=0.5643 distill=0.8992 type=0.2779 value=0.1822
epoch=2 iter=2600/2720 loss=0.9940 policy=0.6345 distill=0.9651 type=0.2649 value=0.1960
epoch=2 iter=2650/2720 loss=0.9157 policy=0.5664 distill=0.9364 type=0.2641 value=0.1888
epoch=2 iter=2700/2720 loss=0.9430 policy=0.5896 distill=0.9481 type=0.2709 value=0.1755
epoch=2 avg_loss=0.9965 policy=0.6192 distill=1.0096 type=0.3053 value=0.1882 val_acc=0.7911 top3=0.9682 top5=0.9920 value_mse=0.1874 value_l1=0.3435 select_score=0.835261
group_acc: {"lose": 0.7788020519693382, "win": 0.8274280503178393}
type_acc: {"AnGang": 0.768595041322314, "BuGang": 0.9040511727078892, "Chi": 0.7447454844006568, "Gang": 0.7130681818181818, "Hu": 1.0, "Pass": 0.8981775713626117, "Peng": 0.8496374790853318, "Play": 0.7697586339432624}
honor_discard_label_acc: 0.8809157959434543 total: 65080
saved: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_epoch_2.pkl
saved best: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_best.pkl select_score: 0.8352611562201067
epoch=3 iter=0/2720 loss=0.9116 policy=0.5773 distill=0.8936 type=0.2714 value=0.1753
epoch=3 iter=50/2720 loss=0.9133 policy=0.5765 distill=0.9021 type=0.2649 value=0.1723
epoch=3 iter=100/2720 loss=0.9141 policy=0.5730 distill=0.9105 type=0.2688 value=0.2078
epoch=3 iter=150/2720 loss=0.9444 policy=0.5947 distill=0.9368 type=0.2745 value=0.1779
epoch=3 iter=200/2720 loss=0.9367 policy=0.5916 distill=0.9308 type=0.2287 value=0.1864
epoch=3 iter=250/2720 loss=0.9579 policy=0.6129 distill=0.9257 type=0.2572 value=0.1862
epoch=3 iter=300/2720 loss=0.9361 policy=0.5972 distill=0.9090 type=0.2509 value=0.1871
epoch=3 iter=350/2720 loss=0.8959 policy=0.5592 distill=0.9001 type=0.2591 value=0.2027
epoch=3 iter=400/2720 loss=0.9142 policy=0.5780 distill=0.8985 type=0.2624 value=0.1997
epoch=3 iter=450/2720 loss=0.9144 policy=0.5757 distill=0.9069 type=0.2607 value=0.1879
epoch=3 iter=500/2720 loss=0.9284 policy=0.5885 distill=0.9070 type=0.2796 value=0.1881
epoch=3 iter=550/2720 loss=0.9236 policy=0.5953 distill=0.8767 type=0.2700 value=0.1757
epoch=3 iter=600/2720 loss=0.9348 policy=0.5882 distill=0.9272 type=0.2773 value=0.1823
epoch=3 iter=650/2720 loss=0.9200 policy=0.5873 distill=0.8823 type=0.3007 value=0.1939
epoch=3 iter=700/2720 loss=0.8952 policy=0.5602 distill=0.8925 type=0.2877 value=0.1772
epoch=3 iter=750/2720 loss=0.9255 policy=0.5853 distill=0.9101 type=0.2648 value=0.1930
epoch=3 iter=800/2720 loss=0.8987 policy=0.5661 distill=0.8972 type=0.2170 value=0.1826
epoch=3 iter=850/2720 loss=0.9051 policy=0.5708 distill=0.8991 type=0.2355 value=0.1818
epoch=3 iter=900/2720 loss=0.8776 policy=0.5442 distill=0.8948 type=0.2498 value=0.1743
epoch=3 iter=950/2720 loss=0.8771 policy=0.5509 distill=0.8667 type=0.2883 value=0.1844
epoch=3 iter=1000/2720 loss=0.9395 policy=0.6002 distill=0.9134 type=0.2321 value=0.1895
epoch=3 iter=1050/2720 loss=0.8983 policy=0.5735 distill=0.8686 type=0.2601 value=0.1749
epoch=3 iter=1100/2720 loss=0.8891 policy=0.5702 distill=0.8442 type=0.2907 value=0.1986
epoch=3 iter=1150/2720 loss=0.9421 policy=0.6086 distill=0.8896 type=0.2679 value=0.2003
epoch=3 iter=1200/2720 loss=0.9372 policy=0.5968 distill=0.9129 type=0.2525 value=0.1934
epoch=3 iter=1250/2720 loss=0.9282 policy=0.5889 distill=0.9118 type=0.2427 value=0.1878
epoch=3 iter=1300/2720 loss=0.9056 policy=0.5701 distill=0.8971 type=0.2661 value=0.1842
epoch=3 iter=1350/2720 loss=0.8780 policy=0.5546 distill=0.8654 type=0.2476 value=0.1907
epoch=3 iter=1400/2720 loss=0.9265 policy=0.5952 distill=0.8861 type=0.2575 value=0.1909
epoch=3 iter=1450/2720 loss=0.8894 policy=0.5616 distill=0.8746 type=0.2667 value=0.1912
epoch=3 iter=1500/2720 loss=0.8741 policy=0.5522 distill=0.8607 type=0.2500 value=0.1887
epoch=3 iter=1550/2720 loss=0.9061 policy=0.5913 distill=0.8371 type=0.2655 value=0.1941
epoch=3 iter=1600/2720 loss=0.8866 policy=0.5602 distill=0.8676 type=0.2797 value=0.1972
epoch=3 iter=1650/2720 loss=0.9334 policy=0.5917 distill=0.9114 type=0.2852 value=0.1850
epoch=3 iter=1700/2720 loss=0.9493 policy=0.6127 distill=0.8985 type=0.2694 value=0.1977
epoch=3 iter=1750/2720 loss=0.9041 policy=0.5776 distill=0.8710 type=0.2615 value=0.2002
epoch=3 iter=1800/2720 loss=0.8910 policy=0.5681 distill=0.8680 type=0.2217 value=0.1948
epoch=3 iter=1850/2720 loss=0.8713 policy=0.5493 distill=0.8685 type=0.2066 value=0.1889
epoch=3 iter=1900/2720 loss=0.9225 policy=0.5985 distill=0.8703 type=0.2358 value=0.1760
epoch=3 iter=1950/2720 loss=0.8793 policy=0.5599 distill=0.8528 type=0.2517 value=0.1954
epoch=3 iter=2000/2720 loss=0.8579 policy=0.5391 distill=0.8520 type=0.2481 value=0.1888
epoch=3 iter=2050/2720 loss=0.9278 policy=0.5907 distill=0.9029 type=0.2635 value=0.1764
epoch=3 iter=2100/2720 loss=0.8694 policy=0.5487 distill=0.8580 type=0.2375 value=0.2064
epoch=3 iter=2150/2720 loss=0.8919 policy=0.5606 distill=0.8878 type=0.2467 value=0.1929
epoch=3 iter=2200/2720 loss=0.8418 policy=0.5322 distill=0.8290 type=0.2322 value=0.1855
epoch=3 iter=2250/2720 loss=0.8893 policy=0.5703 distill=0.8578 type=0.2233 value=0.1791
epoch=3 iter=2300/2720 loss=0.8710 policy=0.5564 distill=0.8427 type=0.2406 value=0.1743
epoch=3 iter=2350/2720 loss=0.9118 policy=0.5789 distill=0.8916 type=0.2507 value=0.1924
epoch=3 iter=2400/2720 loss=0.8291 policy=0.5228 distill=0.8210 type=0.2204 value=0.1912
epoch=3 iter=2450/2720 loss=0.8310 policy=0.5175 distill=0.8385 type=0.2406 value=0.1865
epoch=3 iter=2500/2720 loss=0.8722 policy=0.5632 distill=0.8263 type=0.2399 value=0.1804
epoch=3 iter=2550/2720 loss=0.8870 policy=0.5702 distill=0.8453 type=0.2546 value=0.1884
epoch=3 iter=2600/2720 loss=0.8984 policy=0.5693 distill=0.8829 type=0.2358 value=0.1988
epoch=3 iter=2650/2720 loss=0.8607 policy=0.5502 distill=0.8308 type=0.2353 value=0.1881
epoch=3 iter=2700/2720 loss=0.9127 policy=0.5957 distill=0.8542 type=0.2074 value=0.1848
epoch=3 avg_loss=0.9049 policy=0.5745 distill=0.8844 type=0.2543 value=0.1871 val_acc=0.8022 top3=0.9721 top5=0.9931 value_mse=0.1868 value_l1=0.3352 select_score=0.846816
group_acc: {"lose": 0.790139499504213, "win": 0.8380495131829521}
type_acc: {"AnGang": 0.7396694214876033, "BuGang": 0.908315565031983, "Chi": 0.7506568144499179, "Gang": 0.7897727272727273, "Hu": 1.0, "Pass": 0.9042342268937233, "Peng": 0.8669269380925823, "Play": 0.7819543352176785}
honor_discard_label_acc: 0.8748924400737553 total: 65080
saved: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_epoch_3.pkl
saved best: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_best.pkl select_score: 0.8468161461407826
epoch=4 iter=0/2720 loss=0.9544 policy=0.6227 distill=0.8913 type=0.2297 value=0.1991
epoch=4 iter=50/2720 loss=0.8434 policy=0.5334 distill=0.8293 type=0.2357 value=0.1860
epoch=4 iter=100/2720 loss=0.8439 policy=0.5467 distill=0.7958 type=0.2255 value=0.1712
epoch=4 iter=150/2720 loss=0.8449 policy=0.5485 distill=0.7912 type=0.2300 value=0.1889
epoch=4 iter=200/2720 loss=0.8265 policy=0.5173 distill=0.8269 type=0.2412 value=0.1783
epoch=4 iter=250/2720 loss=0.9068 policy=0.5912 distill=0.8418 type=0.2458 value=0.2085
epoch=4 iter=300/2720 loss=0.8587 policy=0.5508 distill=0.8274 type=0.2108 value=0.1872
epoch=4 iter=350/2720 loss=0.9320 policy=0.6082 distill=0.8714 type=0.2241 value=0.1812
epoch=4 iter=400/2720 loss=0.8392 policy=0.5351 distill=0.8172 type=0.2066 value=0.1910
epoch=4 iter=450/2720 loss=0.9229 policy=0.6092 distill=0.8381 type=0.2464 value=0.1845
epoch=4 iter=500/2720 loss=0.8736 policy=0.5730 distill=0.8024 type=0.2370 value=0.1854
epoch=4 iter=550/2720 loss=0.8903 policy=0.5786 distill=0.8330 type=0.2392 value=0.1939
epoch=4 iter=600/2720 loss=0.8302 policy=0.5292 distill=0.8036 type=0.2310 value=0.1942
epoch=4 iter=650/2720 loss=0.8436 policy=0.5448 distill=0.7961 type=0.2400 value=0.1928
epoch=4 iter=700/2720 loss=0.8525 policy=0.5441 distill=0.8270 type=0.2257 value=0.1782
epoch=4 iter=750/2720 loss=0.8451 policy=0.5414 distill=0.8077 type=0.2576 value=0.1841
epoch=4 iter=800/2720 loss=0.8636 policy=0.5712 distill=0.7777 type=0.2373 value=0.2001
epoch=4 iter=850/2720 loss=0.8829 policy=0.5686 distill=0.8391 type=0.2586 value=0.1715
epoch=4 iter=900/2720 loss=0.8171 policy=0.5222 distill=0.7891 type=0.2246 value=0.1745
epoch=4 iter=950/2720 loss=0.8867 policy=0.5639 distill=0.8720 type=0.2077 value=0.1704
epoch=4 iter=1000/2720 loss=0.8571 policy=0.5586 distill=0.7954 type=0.2457 value=0.1804
epoch=4 iter=1050/2720 loss=0.8556 policy=0.5501 distill=0.8190 type=0.2231 value=0.1830
epoch=4 iter=1100/2720 loss=0.8279 policy=0.5307 distill=0.7978 type=0.2062 value=0.1901
epoch=4 iter=1150/2720 loss=0.8491 policy=0.5499 distill=0.8014 type=0.2188 value=0.1873
epoch=4 iter=1200/2720 loss=0.8382 policy=0.5440 distill=0.7883 type=0.2126 value=0.1843
epoch=4 iter=1250/2720 loss=0.8001 policy=0.5046 distill=0.7864 type=0.2390 value=0.1974
epoch=4 iter=1300/2720 loss=0.8528 policy=0.5525 distill=0.8056 type=0.2161 value=0.1770
epoch=4 iter=1350/2720 loss=0.8566 policy=0.5478 distill=0.8310 type=0.2025 value=0.1944
epoch=4 iter=1400/2720 loss=0.7773 policy=0.4903 distill=0.7657 type=0.2261 value=0.1811
epoch=4 iter=1450/2720 loss=0.8631 policy=0.5646 distill=0.7971 type=0.2223 value=0.2085
epoch=4 iter=1500/2720 loss=0.8245 policy=0.5295 distill=0.7850 type=0.2376 value=0.1981
epoch=4 iter=1550/2720 loss=0.8425 policy=0.5485 distill=0.7878 type=0.2097 value=0.1908
epoch=4 iter=1600/2720 loss=0.8262 policy=0.5389 distill=0.7666 type=0.2223 value=0.1878
epoch=4 iter=1650/2720 loss=0.8203 policy=0.5216 distill=0.7978 type=0.2363 value=0.1783
epoch=4 iter=1700/2720 loss=0.8058 policy=0.5150 distill=0.7808 type=0.1971 value=0.1905
epoch=4 iter=1750/2720 loss=0.7973 policy=0.5120 distill=0.7565 type=0.2499 value=0.1864
epoch=4 iter=1800/2720 loss=0.8816 policy=0.5755 distill=0.8219 type=0.2136 value=0.1879
epoch=4 iter=1850/2720 loss=0.8869 policy=0.5744 distill=0.8394 type=0.2192 value=0.1867
epoch=4 iter=1900/2720 loss=0.8580 policy=0.5556 distill=0.8077 type=0.2391 value=0.1780
epoch=4 iter=1950/2720 loss=0.8562 policy=0.5510 distill=0.8202 type=0.2165 value=0.1726
epoch=4 iter=2000/2720 loss=0.8395 policy=0.5398 distill=0.8020 type=0.2325 value=0.1700
epoch=4 iter=2050/2720 loss=0.8389 policy=0.5330 distill=0.8237 type=0.2048 value=0.1763
epoch=4 iter=2100/2720 loss=0.8494 policy=0.5504 distill=0.8005 type=0.2190 value=0.1904
epoch=4 iter=2150/2720 loss=0.8399 policy=0.5426 distill=0.7926 type=0.2402 value=0.1861
epoch=4 iter=2200/2720 loss=0.7953 policy=0.5150 distill=0.7504 type=0.1985 value=0.1905
epoch=4 iter=2250/2720 loss=0.8147 policy=0.5243 distill=0.7772 type=0.2107 value=0.1892
epoch=4 iter=2300/2720 loss=0.8120 policy=0.5255 distill=0.7664 type=0.2135 value=0.1810
epoch=4 iter=2350/2720 loss=0.8402 policy=0.5410 distill=0.8022 type=0.2160 value=0.1852
epoch=4 iter=2400/2720 loss=0.8104 policy=0.5219 distill=0.7739 type=0.2014 value=0.1866
epoch=4 iter=2450/2720 loss=0.7879 policy=0.5167 distill=0.7248 type=0.2021 value=0.1811
epoch=4 iter=2500/2720 loss=0.8043 policy=0.5308 distill=0.7264 type=0.2347 value=0.1742
epoch=4 iter=2550/2720 loss=0.8629 policy=0.5642 distill=0.8012 type=0.2161 value=0.1773
epoch=4 iter=2600/2720 loss=0.8817 policy=0.5812 distill=0.8047 type=0.2112 value=0.2082
epoch=4 iter=2650/2720 loss=0.8378 policy=0.5408 distill=0.7969 type=0.2132 value=0.1770
epoch=4 iter=2700/2720 loss=0.8252 policy=0.5376 distill=0.7639 type=0.2336 value=0.2052
epoch=4 avg_loss=0.8454 policy=0.5447 distill=0.8046 type=0.2244 value=0.1865 val_acc=0.8082 top3=0.9744 top5=0.9942 value_mse=0.1866 value_l1=0.3409 select_score=0.852958
group_acc: {"lose": 0.7965462440177306, "win": 0.8426762867794974}
type_acc: {"AnGang": 0.78099173553719, "BuGang": 0.906183368869936, "Chi": 0.7116584564860426, "Gang": 0.7897727272727273, "Hu": 1.0, "Pass": 0.9256633803199436, "Peng": 0.8653653095370887, "Play": 0.7882206109078974}
honor_discard_label_acc: 0.8832974800245851 total: 65080
saved: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_epoch_4.pkl
saved best: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_best.pkl select_score: 0.852957989016685
epoch=5 iter=0/2720 loss=0.7891 policy=0.5048 distill=0.7577 type=0.2270 value=0.1838
epoch=5 iter=50/2720 loss=0.8343 policy=0.5470 distill=0.7691 type=0.2130 value=0.1750
epoch=5 iter=100/2720 loss=0.8333 policy=0.5363 distill=0.7946 type=0.2178 value=0.1940
epoch=5 iter=150/2720 loss=0.8358 policy=0.5428 distill=0.7844 type=0.2163 value=0.1816
epoch=5 iter=200/2720 loss=0.7965 policy=0.5178 distill=0.7454 type=0.2040 value=0.1874
epoch=5 iter=250/2720 loss=0.7896 policy=0.5035 distill=0.7685 type=0.1962 value=0.1797
epoch=5 iter=300/2720 loss=0.7646 policy=0.4900 distill=0.7355 type=0.1980 value=0.1765
epoch=5 iter=350/2720 loss=0.7950 policy=0.5121 distill=0.7571 type=0.2023 value=0.1906
epoch=5 iter=400/2720 loss=0.7972 policy=0.5146 distill=0.7550 type=0.2139 value=0.1824
epoch=5 iter=450/2720 loss=0.8217 policy=0.5401 distill=0.7570 type=0.1844 value=0.1846
epoch=5 iter=500/2720 loss=0.8418 policy=0.5438 distill=0.8022 type=0.1921 value=0.1879
epoch=5 iter=550/2720 loss=0.8098 policy=0.5230 distill=0.7710 type=0.1884 value=0.1887
epoch=5 iter=600/2720 loss=0.7910 policy=0.5168 distill=0.7335 type=0.1973 value=0.1895
epoch=5 iter=650/2720 loss=0.7580 policy=0.4803 distill=0.7374 type=0.2340 value=0.1828
epoch=5 iter=700/2720 loss=0.8039 policy=0.5220 distill=0.7549 type=0.2026 value=0.1841
epoch=5 iter=750/2720 loss=0.7966 policy=0.5136 distill=0.7572 type=0.2109 value=0.1756
epoch=5 iter=800/2720 loss=0.8136 policy=0.5236 distill=0.7755 type=0.2095 value=0.2000
epoch=5 iter=850/2720 loss=0.7975 policy=0.5208 distill=0.7420 type=0.1905 value=0.1856
epoch=5 iter=900/2720 loss=0.8407 policy=0.5429 distill=0.7934 type=0.2340 value=0.2014
epoch=5 iter=950/2720 loss=0.8276 policy=0.5494 distill=0.7420 type=0.2118 value=0.1929
epoch=5 iter=1000/2720 loss=0.8339 policy=0.5442 distill=0.7734 type=0.2204 value=0.1919
epoch=5 iter=1050/2720 loss=0.8256 policy=0.5279 distill=0.8002 type=0.1947 value=0.1953
epoch=5 iter=1100/2720 loss=0.8162 policy=0.5321 distill=0.7598 type=0.2082 value=0.1908
epoch=5 iter=1150/2720 loss=0.7801 policy=0.4962 distill=0.7590 type=0.2143 value=0.1783
epoch=5 iter=1200/2720 loss=0.8236 policy=0.5389 distill=0.7617 type=0.2133 value=0.1781
epoch=5 iter=1250/2720 loss=0.8312 policy=0.5455 distill=0.7690 type=0.1878 value=0.1774
epoch=5 iter=1300/2720 loss=0.8141 policy=0.5226 distill=0.7834 type=0.1926 value=0.1921
epoch=5 iter=1350/2720 loss=0.7933 policy=0.5090 distill=0.7575 type=0.2298 value=0.1802
epoch=5 iter=1400/2720 loss=0.8120 policy=0.5341 distill=0.7413 type=0.2170 value=0.1805
epoch=5 iter=1450/2720 loss=0.7741 policy=0.4983 distill=0.7353 type=0.2143 value=0.1868
epoch=5 iter=1500/2720 loss=0.8341 policy=0.5376 distill=0.7921 type=0.2218 value=0.1993
epoch=5 iter=1550/2720 loss=0.7898 policy=0.5245 distill=0.7076 type=0.1949 value=0.1989
epoch=5 iter=1600/2720 loss=0.7548 policy=0.4868 distill=0.7153 type=0.2073 value=0.1750
epoch=5 iter=1650/2720 loss=0.8338 policy=0.5502 distill=0.7609 type=0.2026 value=0.1724
epoch=5 iter=1700/2720 loss=0.8229 policy=0.5562 distill=0.7122 type=0.1960 value=0.1901
epoch=5 iter=1750/2720 loss=0.7958 policy=0.5235 distill=0.7277 type=0.2011 value=0.1827
epoch=5 iter=1800/2720 loss=0.7824 policy=0.5118 distill=0.7221 type=0.2029 value=0.1914
epoch=5 iter=1850/2720 loss=0.7944 policy=0.5158 distill=0.7456 type=0.2034 value=0.1788
epoch=5 iter=1900/2720 loss=0.7876 policy=0.5069 distill=0.7540 type=0.1816 value=0.1960
epoch=5 iter=1950/2720 loss=0.8425 policy=0.5567 distill=0.7679 type=0.1868 value=0.1920
epoch=5 iter=2000/2720 loss=0.8078 policy=0.5335 distill=0.7331 type=0.1976 value=0.1966
epoch=5 iter=2050/2720 loss=0.8426 policy=0.5595 distill=0.7592 type=0.2020 value=0.1734
epoch=5 iter=2100/2720 loss=0.7478 policy=0.4778 distill=0.7212 type=0.1983 value=0.1897
epoch=5 iter=2150/2720 loss=0.8302 policy=0.5438 distill=0.7695 type=0.1884 value=0.1923
epoch=5 iter=2200/2720 loss=0.7801 policy=0.4980 distill=0.7539 type=0.2159 value=0.1777
epoch=5 iter=2250/2720 loss=0.8508 policy=0.5710 distill=0.7490 type=0.1983 value=0.1900
epoch=5 iter=2300/2720 loss=0.7787 policy=0.5015 distill=0.7353 type=0.2402 value=0.1824
epoch=5 iter=2350/2720 loss=0.8371 policy=0.5520 distill=0.7638 type=0.2037 value=0.1854
epoch=5 iter=2400/2720 loss=0.7985 policy=0.5236 distill=0.7360 type=0.1964 value=0.1833
epoch=5 iter=2450/2720 loss=0.8502 policy=0.5649 distill=0.7615 type=0.2178 value=0.1884
epoch=5 iter=2500/2720 loss=0.7540 policy=0.4794 distill=0.7368 type=0.1849 value=0.1879
epoch=5 iter=2550/2720 loss=0.8041 policy=0.5326 distill=0.7251 type=0.2056 value=0.1782
epoch=5 iter=2600/2720 loss=0.7778 policy=0.5110 distill=0.7107 type=0.2109 value=0.1805
epoch=5 iter=2650/2720 loss=0.7556 policy=0.4846 distill=0.7163 type=0.2385 value=0.2000
epoch=5 iter=2700/2720 loss=0.8127 policy=0.5379 distill=0.7353 type=0.1927 value=0.1973
epoch=5 avg_loss=0.8011 policy=0.5219 distill=0.7465 type=0.2056 value=0.1860 val_acc=0.8132 top3=0.9764 top5=0.9946 value_mse=0.1870 value_l1=0.3367 select_score=0.858175
group_acc: {"lose": 0.8018663322180014, "win": 0.8469275541131347}
type_acc: {"AnGang": 0.8016528925619835, "BuGang": 0.8912579957356077, "Chi": 0.7881773399014779, "Gang": 0.7727272727272727, "Hu": 1.0, "Pass": 0.8981504114723377, "Peng": 0.8751812604573341, "Play": 0.7946682674244354}
honor_discard_label_acc: 0.8807006760909649 total: 65080
saved: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_epoch_5.pkl
saved best: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_best.pkl select_score: 0.8581749738374267
epoch=6 iter=0/2720 loss=0.7710 policy=0.4948 distill=0.7379 type=0.1974 value=0.2031
epoch=6 iter=50/2720 loss=0.7646 policy=0.5007 distill=0.7049 type=0.1943 value=0.1835
